iteration,x,y,value,moved
0,4.0,-4.0,1.3537450041283037,True
1,3.6350965050224113,-3.7785116598059183,0.7925034289195808,True
2,3.219111848604796,-3.4458675121525206,-0.18004321337279475,True
3,2.7338181535701653,-3.082227421906945,-1.4354398812651186,True
4,2.2768850421383693,-2.7595211417254433,-2.1649326141914993,True
5,1.9710148150291629,-2.7334988931075683,-2.3262733684572385,True
6,1.967586508828016,-3.069955476911088,-2.3262954681211334,True
7,1.967586508828016,-3.069955476911088,-2.3262954681211334,False
8,1.8913239517984635,-2.983655123320304,-2.3579729241224703,True
9,1.8913239517984635,-2.983655123320304,-2.3579729241224703,False
10,1.8913239517984635,-2.983655123320304,-2.3579729241224703,False
11,1.968521900785054,-2.9477561937411894,-2.3662075053724445,True
12,1.968521900785054,-2.9477561937411894,-2.3662075053724445,False
13,1.968521900785054,-2.9477561937411894,-2.3662075053724445,False
14,1.90078686513132,-2.935607074120289,-2.3675496984592685,True
15,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
16,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
17,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
18,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
19,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
20,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
21,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
22,1.90078686513132,-2.935607074120289,-2.3675496984592685,False
23,1.9781054503761468,-2.919563594280084,-2.3677563715937406,True
24,1.9781054503761468,-2.919563594280084,-2.3677563715937406,False
25,1.9781054503761468,-2.919563594280084,-2.3677563715937406,False
26,1.9781054503761468,-2.919563594280084,-2.3677563715937406,False
27,1.9781054503761468,-2.919563594280084,-2.3677563715937406,False
28,1.9781054503761468,-2.919563594280084,-2.3677563715937406,False
29,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,True
30,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
31,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
32,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
33,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
34,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
35,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
36,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
37,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
38,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
39,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
40,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
41,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
42,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
43,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
44,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
45,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
46,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
47,1.9473462934297228,-2.8648138938362613,-2.3686281900257424,False
48,1.9453332539403987,-2.867561297246085,-2.369003334591884,True
49,1.9453332539403987,-2.867561297246085,-2.369003334591884,False
50,1.9453332539403987,-2.867561297246085,-2.369003334591884,False
51,1.9453332539403987,-2.867561297246085,-2.369003334591884,False
52,1.9453332539403987,-2.867561297246085,-2.369003334591884,False
53,1.9453332539403987,-2.867561297246085,-2.369003334591884,False
54,1.9298902694309246,-2.9220334176804474,-2.370416213195692,True
55,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
56,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
57,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
58,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
59,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
60,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
61,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
62,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
63,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
64,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
65,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
66,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
67,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
68,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
69,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
70,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
71,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
72,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
73,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
74,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
75,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
76,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
77,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
78,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
79,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
80,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
81,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
82,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
83,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
84,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
85,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
86,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
87,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
88,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
89,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
90,1.9298902694309246,-2.9220334176804474,-2.370416213195692,False
91,1.9220543202298654,-2.8905374740748835,-2.370560566004331,True
92,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
93,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
94,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
95,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
96,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
97,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
98,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
99,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
100,1.9220543202298654,-2.8905374740748835,-2.370560566004331,False
